T20_mean_x,H_mean_x,T60_min_x,H_min_x,T20_max_x,T60_max_x,H_max_x,T20_mean_y,H_mean_y,T60_min_y,H_min_y,T20_max_y,T60_max_y,H_max_y,H_mean_z,T20_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z
20.063106796116504,82.76893203883495,12.6,46.1,33.0,38.8,97.9,17.58333333333333,85.34305555555548,11.4,54.0,28.5,31.7,94.8,84.64027777777775,12.5,12.3,52.9,31.5,21.2,35.2,96.3
19.061165048543693,84.78640776699028,11.9,57.6,28.7,32.7,96.3,18.82083333333334,86.9784722222222,12.6,46.1,33.0,38.8,98.7,85.34305555555548,11.9,11.4,54.0,28.5,20.0,31.7,94.8
20.99514563106797,81.752427184466,12.3,44.3,34.5,38.0,98.2,18.3201388888889,86.8145833333333,11.9,57.6,28.7,32.7,96.3,86.9784722222222,13.1,12.6,46.1,33.0,21.2,38.8,98.7
21.445631067961155,80.00388349514566,12.7,41.8,32.6,38.6,96.8,19.980555555555558,84.38125000000002,12.3,44.3,34.5,38.0,98.2,86.8145833333333,12.3,11.9,57.6,28.7,20.7,32.7,96.3
18.588349514563106,86.25728155339806,12.2,65.7,28.1,33.8,95.0,20.163888888888884,82.25625000000005,12.7,41.8,32.6,38.6,96.8,84.38125000000002,12.9,12.3,44.3,34.5,22.0,38.0,98.2
15.334951456310682,96.86796116504856,12.7,94.7,18.0,18.4,99.7,18.14444444444443,88.1125,12.2,65.7,28.1,33.8,95.0,82.25625000000005,13.3,12.7,41.8,32.6,22.7,38.6,96.8
20.92233009708737,80.47475728155341,12.0,41.0,33.2,38.6,99.5,15.052777777777786,97.65416666666668,12.7,94.7,18.0,18.4,100.0,88.1125,12.8,12.2,65.7,28.1,20.5,33.8,95.0
19.53786407766991,76.40485436893205,11.9,40.8,29.1,37.5,93.8,19.755555555555546,83.01458333333333,12.0,41.0,33.2,38.6,99.5,97.65416666666668,13.2,12.7,94.7,18.0,18.1,18.4,100.0
16.296116504854368,91.32330097087379,13.5,80.3,21.3,22.9,97.4,18.8513888888889,80.4611111111111,11.9,40.8,29.1,37.5,93.8,83.01458333333333,12.3,12.0,41.0,33.2,21.9,38.6,99.5
17.17184466019418,91.32912621359226,13.2,59.0,29.5,33.7,97.4,15.8951388888889,92.46875,13.5,80.3,21.3,22.9,97.4,80.4611111111111,12.5,11.9,40.8,29.1,20.9,37.5,93.8
